"TEAM_ID","LEAGUE_ID","ABBR","TEAM_CONCAT","NAME","LOCATION","CONF","DIV","LAT","LON","WEATHER","REGION_LAT","REGION_LON"
50503,5,KENN,CFB_KENN,Kennesaw State,"Kennesaw, GA",CUSA,,34.023400,-84.615501,"1",34.023400,-84.615500
50703,5,BG,CFB_BG,Bowling Green,"Bowling Green, OH",MAC,,41.378100,-83.622498,"1",41.378100,-83.622500
50705,5,CMU,CFB_CMU,Central Michigan,"Mount Pleasant, MI",MAC,,43.577600,-84.770798,"1",43.577600,-84.770800
50711,5,TOL,CFB_TOL,Toledo,"Toledo, OH",MAC,,41.657400,-83.613998,"1",41.657400,-83.614000
50709,5,NIL,CFB_NIL,Northern Illinois,"DeKalb, IL",MAC,,41.934000,-88.778198,"1",41.934000,-88.778200
11305,1,WAS,NBA_WAS,Washington Wizards,"Washington, DC",East,Southeast,38.898100,-77.020798,"0",38.872800,-77.007500
50805,5,HI,CFB_HI,Hawaii,"Honolulu, HI",MTNW,,21.372800,-157.929993,"1",21.372800,-157.930000
60101,6,DAVE,CBB_DAVE,Davidson,"Davidson, NC",A10,,35.499000,-80.841904,"0",35.499000,-80.841900
51001,5,AR,CFB_AR,Arkansas,"Fayetteville, AR",SEC,,36.067900,-94.178802,"1",36.067900,-94.178800
50704,5,BUF,CFB_BUF,Buffalo,"Orchard Park, NY",MAC,,42.999100,-78.777496,"1",42.774000,-78.787000
51002,5,AUB,CFB_AUB,Auburn,"Auburn, AL",SEC,,32.602400,-85.488899,"1",32.602400,-85.488900
51103,5,CC,CFB_CC,Coastal Carolina,"Conway, SC",SUNB,,33.792200,-79.017303,"1",33.792200,-79.017300
51015,5,GA,CFB_GA,Georgia,"Athens, GA",SEC,,33.949800,-83.373398,"1",33.949800,-83.373400
60105,6,LASA,CBB_LASA,La Salle,"Philadelphia, PA",A10,,40.039000,-75.156403,"0",39.905800,-75.166400
50504,5,LIB,CFB_LIB,Liberty,"Lynchburg, VA",CUSA,,37.354400,-79.175003,"1",37.354400,-79.175000
51109,5,OLD,CFB_OLD,Old Dominion,"Norfolk, VA",SUNB,,36.888800,-76.305702,"1",36.888800,-76.305700
60102,6,DAY,CBB_DAY,Dayton,"Dayton, OH",A10,,39.739600,-84.178200,"0",39.739600,-84.178200
60107,6,RI,CBB_RI,Rhode Island,"Kingston, RI",A10,,41.485800,-71.530899,"0",41.822500,-71.413300
50601,5,CONN,CFB_CONN,Connecticut,"Storrs, CT",IND,,41.759900,-72.618896,"1",41.759900,-72.618900
60103,6,GM,CBB_GM,George Mason,"Fairfax, VA",A10,,38.831700,-77.310402,"0",38.872800,-77.007500
50706,5,EMI,CFB_EMI,Eastern Michigan,"Ypsilanti, MI",MAC,,42.255800,-83.647797,"1",42.339200,-83.048600
11203,1,DET,NBA_DET,Detroit Pistons,"Detroit, MI",East,Central,42.341100,-83.055000,"0",42.339200,-83.048600
50702,5,BALL,CFB_BALL,Ball State,"Muncie, IN",MAC,,40.216000,-85.417702,"1",40.216000,-85.417700
50707,5,KENT,CFB_KENT,Kent State,"Kent, OH",MAC,,41.139100,-81.313400,"1",41.139100,-81.313400
50508,5,SAM,CFB_SAM,Sam Houston,"Huntsville, TX",CUSA,,30.713900,-95.541901,"1",30.713900,-95.541900
60106,6,LOIL,CBB_LOIL,Loyola (IL),"Chicago, IL",A10,,41.999400,-87.655800,"0",41.999400,-87.655800
51102,5,ARST,CFB_ARST,Arkansas State,"Jonesboro, AR",SUNB,,35.849000,-90.667702,"1",35.849000,-90.667700
51104,5,GASO,CFB_GASO,Georgia Southern,"Statesboro, GA",SUNB,,32.412200,-81.783203,"1",32.412200,-81.783200
51108,5,MAR,CFB_MAR,Marshall,"Huntington, WV",SUNB,,38.424900,-82.421898,"1",38.424900,-82.421900
60811,6,X,CBB_X,Xavier,"Cincinnati, OH",BEAST,,39.149200,-84.473999,"0",39.149200,-84.474000
60901,6,RAD,CBB_RAD,Radford,"Radford, VA",BS,,37.138500,-80.551300,"0",37.138500,-80.551300
60902,6,WIN,CBB_WIN,Winthrop,"Rock Hill, SC",BS,,34.938900,-81.032600,"0",34.938900,-81.032600
61002,6,MT,CBB_MT,Montana,"Missoula, MT",BSKY,,46.862200,-113.986000,"0",46.862200,-113.986000
60208,6,TULS,CBB_TULS,Tulsa,"Tulsa, OK",AAC,,36.148900,-95.943604,"0",36.148900,-95.943600
60209,6,UAB,CBB_UAB,UAB,"Birmingham, AL",AAC,,33.528000,-86.809196,"0",33.528000,-86.809200
60303,6,CLEM,CBB_CLEM,Clemson,"Clemson, SC",ACC,,34.678700,-82.843201,"0",34.678700,-82.843200
60307,6,LOU,CBB_LOU,Louisville,"Louisville, KY",ACC,,38.205400,-85.758102,"0",38.205400,-85.758100
60310,6,ND,CBB_ND,Notre Dame,"South Bend, IN",ACC,,41.698400,-86.233803,"0",41.698400,-86.233800
60313,6,SYR,CBB_SYR,Syracuse,"Syracuse, NY",ACC,,43.036100,-76.136497,"0",43.036100,-76.136500
60317,6,WF,CBB_WF,Wake Forest,"Winston-Salem, NC",ACC,,36.091800,-80.255302,"0",36.091800,-80.255300
60602,6,IL,CBB_IL,Illinois,"Champaign, IL",B10,,40.099300,-88.236000,"0",40.099300,-88.236000
60603,6,IN,CBB_IN,Indiana,"Bloomington, IN",B10,,39.180900,-86.525597,"0",39.180900,-86.525600
12505,1,SAC,NBA_SAC,Sacramento Kings,"Sacramento, CA",West,Pacific,38.649200,-121.517998,"0",38.649200,-121.518000
60609,6,NW,CBB_NW,Northwestern,"Evanston, IL",B10,,42.065400,-87.692497,"0",42.065400,-87.692500
60611,6,OR,CBB_OR,Oregon,"Eugene, OR",B10,,44.058300,-123.069000,"0",44.058300,-123.069000
60612,6,PSU,CBB_PSU,Penn State,"State College, PA",B10,,40.812200,-77.856201,"0",40.812200,-77.856200
60613,6,PUR,CBB_PUR,Purdue,"West Lafayette, IN",B10,,40.434300,-86.918503,"0",40.434300,-86.918500
60705,6,CIN,CBB_CIN,Cincinnati,"Cincinnati, OH",B12,,39.131300,-84.516296,"0",39.131300,-84.516300
60210,6,USF,CBB_USF,South Florida,"Tampa, FL",AAC,,27.976000,-82.503304,"0",27.976000,-82.503300
60708,6,IAST,CBB_IAST,Iowa State,"Ames, IA",B12,,42.014000,-93.635803,"0",42.014000,-93.635800
60205,6,RICE,CBB_RICE,Rice,"Houston, TX",AAC,,29.716200,-95.409302,"0",29.716200,-95.409300
12605,1,SAN,NBA_SAN,San Antonio Spurs,"San Antonio, TX",West,Southwest,29.426900,-98.437500,"0",29.416900,-98.478900
60211,6,UTSA,CBB_UTSA,UTSA,"San Antonio, TX",AAC,,29.416900,-98.478897,"0",29.416900,-98.478900
60712,6,TCU,CBB_TCU,TCU,"Fort Worth, TX",B12,,32.709900,-97.367996,"0",32.709900,-97.368000
12602,1,HOU,NBA_HOU,Houston Rockets,"Houston, TX",West,Southwest,29.750800,-95.362198,"0",29.716200,-95.409300
60714,6,UCF,CBB_UCF,UCF,"Orlando, FL",B12,,28.608000,-81.193001,"0",28.608000,-81.193000
60305,6,FSU,CBB_FSU,Florida State,"Tallahassee, FL",ACC,,30.437500,-84.304497,"0",30.437500,-84.304500
12604,1,NOP,NBA_NOP,New Orleans Pelicans,"New Orleans, LA",West,Southwest,29.948900,-90.081902,"0",29.573000,-90.452000
60311,6,PITT,CBB_PITT,Pittsburgh,"Pittsburgh, PA",ACC,,40.446800,-80.015800,"0",40.446900,-80.005800
60109,6,SBON,CBB_SBON,St. Bonaventure,"St. Bonaventure, NY",A10,,42.079300,-78.482803,"0",42.079300,-78.482800
60108,6,RICH,CBB_RICH,Richmond,"Richmond, VA",A10,,37.574900,-77.539902,"0",37.544600,-77.432900
60203,6,MEM,CBB_MEM,Memphis,"Memphis, TN",AAC,,35.120900,-89.978104,"0",35.120900,-89.978100
12404,1,POR,NBA_POR,Portland Trail Blazers,"Portland, OR",West,Northwest,45.531700,-122.667000,"0",45.531700,-122.667000
12504,1,PHX,NBA_PHX,Phoenix Suns,"Phoenix, AZ",West,Pacific,33.445800,-112.070999,"0",33.445300,-112.067000
60212,6,WICH,CBB_WICH,Wichita State,"Wichita, KS",AAC,,37.719000,-97.291199,"0",37.719000,-97.291200
60401,6,ALB,CBB_ALB,Albany (NY),"Albany, NY",AEC,,42.684000,-73.825500,"0",42.684000,-73.825500
60604,6,MD,CBB_MD,Maryland,"College Park, MD",B10,,38.991200,-76.947304,"0",38.872800,-77.007500
60403,6,VT,CBB_VT,Vermont,"Burlington, VT",AEC,,44.477600,-73.197098,"0",44.477600,-73.197100
60501,6,AP,CBB_AP,Austin Peay,"Clarksville, TN",ASUN,,36.535400,-87.352898,"0",36.535400,-87.352900
12502,1,LAC,NBA_LAC,Los Angeles Clippers,"Inglewood, CA",West,Pacific,33.945100,-118.343002,"0",34.073600,-118.240000
60801,6,BUT,CBB_BUT,Butler,"Indianapolis, IN",BEAST,,39.838700,-86.171600,"0",39.838700,-86.171600
60302,6,CAL,CBB_CAL,California,"Berkeley, CA",ACC,,37.870700,-122.250999,"0",37.778600,-122.389000
60312,6,STAN,CBB_STAN,Stanford,"Stanford, CA",ACC,,37.434700,-122.161003,"0",37.778600,-122.389000
12501,1,GSW,NBA_GSW,Golden State Warriors,"San Francisco, CA",West,Pacific,37.768100,-122.387001,"0",37.778600,-122.389000
60206,6,SMU,CBB_SOME,Southern Methodist,"Dallas, TX",AAC,,32.840200,-96.781601,"0",32.837700,-96.782700
60314,6,MIA,CBB_MIA,Miami (FL),"Coral Gables, FL",ACC,,25.781400,-80.188103,"0",25.752500,-80.188100
60503,6,FLGC,CBB_FLGC,Florida Gulf Coast,"Fort Myers, FL",ASUN,,26.463300,-81.778702,"0",25.752500,-80.188100
12503,1,LAL,NBA_LAL,Los Angeles Lakers,"Los Angeles, CA",West,Pacific,34.043100,-118.266998,"0",34.073600,-118.240000
60615,6,UCLA,CBB_UCLA,UCLA,"Los Angeles, CA",B10,,34.161600,-118.167999,"0",34.073600,-118.240000
12405,1,UTA,NBA_UTA,Utah Jazz,"Salt Lake City, UT",West,Northwest,40.768300,-111.901001,"0",40.759900,-111.849000
12401,1,DEN,NBA_DEN,Denver Nuggets,"Denver, CO",West,Northwest,39.748600,-105.007004,"0",39.443800,-105.112000
60706,6,CO,CBB_CO,Colorado,"Boulder, CO",B12,,40.009400,-105.266998,"0",39.443800,-105.112000
12403,1,OKC,NBA_OKC,Oklahoma City Thunder,"Oklahoma City, OK",West,Northwest,35.463300,-97.514999,"0",35.205900,-97.442600
12402,1,MIN,NBA_MIN,Minnesota Timberwolves,"Minneapolis, MN",West,Northwest,44.979400,-93.276100,"0",44.981700,-93.278300
60111,6,SL,CBB_SL,Saint Louis,"St. Louis, MO",A10,,38.636100,-90.234802,"0",38.622500,-90.193100
12601,1,DAL,NBA_DAL,Dallas Mavericks,"Dallas, TX",West,Southwest,32.790600,-96.810303,"0",32.837700,-96.782700
12603,1,MEM,NBA_MEM,Memphis Grizzlies,"Memphis, TN",West,Southwest,35.138300,-90.050598,"0",35.120900,-89.978100
60110,6,SJ,CBB_SJ,Saint Joseph's,"Philadelphia, PA",A10,,39.995200,-75.241096,"0",39.905800,-75.166400
60301,6,BC,CBB_BC,Boston College,"Chestnut Hill, MA",ACC,,42.335100,-71.166496,"0",42.346200,-71.097700
60614,6,RUT,CBB_RUT,Rutgers,"New Brunswick, NJ",B10,,40.513800,-74.464996,"0",40.722000,-74.010700
60113,6,VCU,CBB_VCU,Virginia Commonwealth,"Richmond, VA",A10,,37.544600,-77.432899,"0",37.544600,-77.432900
60402,6,UMBC,CBB_UMBC,Maryland-Baltimore County,"Baltimore, MD",AEC,,39.255700,-76.711197,"0",38.872800,-77.007500
60304,6,DUKE,CBB_DUKE,Duke,"Durham, NC",ACC,,35.995300,-78.941704,"0",35.803300,-78.721900
60308,6,NC,CBB_NC,North Carolina,"Chapel Hill, NC",ACC,,35.907000,-79.047897,"0",35.803300,-78.721900
60309,6,NCST,CBB_NCST,NC State,"Raleigh, NC",ACC,,35.800800,-78.719498,"0",35.803300,-78.721900
61003,6,NAZ,CBB_NAZ,Northern Arizona,"Flagstaff, AZ",BSKY,,35.180200,-111.654999,"0",35.180200,-111.655000
62402,6,AR,CBB_AR,Arkansas,"Fayetteville, AR",SEC,,36.067900,-94.178802,"0",36.067900,-94.178800
62907,6,TXSO,CBB_TXSO,Texas Southern,"Houston, TX",SWAC,,29.721100,-95.359596,"0",29.716200,-95.409300
62407,6,LSU,CBB_LSU,Louisiana State,"Baton Rouge, LA",SEC,,30.412000,-91.183800,"0",30.412000,-91.183800
63005,6,SD,CBB_SD,San Diego,"San Diego, CA",WC,,32.707300,-117.156998,"0",32.707300,-117.157000
62803,6,GAST,CBB_GAST,Georgia State,"Atlanta, GA",SUNB,,33.757600,-84.401100,"0",33.772600,-84.392900
61004,6,POST,CBB_POST,Portland State,"Portland, OR",BSKY,,45.510800,-122.683998,"0",45.531700,-122.667000
61101,6,CSFU,CBB_CSFU,Cal State Fullerton,"Fullerton, CA",BW,,33.881700,-117.885002,"0",34.073600,-118.240000
61102,6,CSNR,CBB_CSNR,Cal State Northridge,"Northridge, CA",BW,,34.240100,-118.530998,"0",34.073600,-118.240000
61104,6,LBSU,CBB_LBSU,Long Beach State,"Long Beach, CA",BW,,33.783800,-118.113998,"0",34.073600,-118.240000
62703,6,SDSU,CBB_SDSU,South Dakota State,"Brookings, SD",SUM,,32.783100,-117.120003,"0",44.320000,-96.780000
62411,6,OK,CBB_OK,Oklahoma,"Norman, OK",SEC,,35.205900,-97.442596,"0",35.205900,-97.442600
61201,6,DE,CBB_DE,Delaware,"Newark, DE",CAA,,39.680400,-75.752800,"0",39.905800,-75.166400
61202,6,HAMP,CBB_HAMP,Hampton,"Hampton, VA",CAA,,37.023300,-76.333603,"0",36.888800,-76.305700
62403,6,AUB,CBB_AUB,Auburn,"Auburn, AL",SEC,,32.602400,-85.488899,"0",32.602400,-85.488900
62404,6,FL,CBB_FL,Florida,"Gainesville, FL",SEC,,29.649900,-82.348701,"0",29.649900,-82.348700
62408,6,MO,CBB_MO,Missouri,"Columbia, MO",SEC,,38.935900,-92.333099,"0",38.935900,-92.333100
62410,6,MSST,CBB_MSST,Mississippi State,"Starkville, MS",SEC,,33.456200,-88.793404,"0",33.456200,-88.793400
62412,6,SC,CBB_SC,South Carolina,"Columbia, SC",SEC,,33.972600,-81.020203,"0",33.972600,-81.020200
62414,6,TX,CBB_TX,Texas,"Austin, TX",SEC,,30.283600,-97.732300,"0",30.283600,-97.732300
62415,6,TXAM,CBB_TXAM,Texas A&M,"College Station, TX",SEC,,30.610100,-96.340698,"0",30.610100,-96.340700
62801,6,APP,CBB_APP,Appalachian State,"Boone, NC",SUNB,,36.211500,-81.685501,"0",36.211500,-81.685500
62804,6,JMU,CBB_JMU,James Madison,"Harrisonburg, VA",SUNB,,38.435100,-78.873398,"0",38.435100,-78.873400
62805,6,LA,CBB_LA,Louisiana,"Lafayette, LA",SUNB,,30.215800,-92.016296,"0",30.215800,-92.016300
62807,6,SOMS,CBB_SOMS,Southern Mississippi,"Hattiesburg, MS",SUNB,,31.329000,-89.331299,"0",31.329000,-89.331300
63007,6,WAST,CBB_WAST,Washington State,"Pullman, WA",WC,,46.732000,-117.161003,"0",46.732000,-117.161000
50701,5,AKR,CFB_AKR,Akron,"Akron, OH",MAC,,41.072600,-81.508400,"1",41.072600,-81.508400
61005,6,WEB,CBB_WEB,Weber State,"Ogden, UT",BSKY,,41.190700,-111.944000,"0",41.190700,-111.944000
51003,5,BAMA,CFB_BAMA,Alabama,"Tuscaloosa, AL",SEC,,33.207500,-87.550400,"1",33.207500,-87.550400
62802,6,CC,CBB_CC,Coastal Carolina,"Conway, SC",SUNB,,33.792200,-79.017303,"0",33.792200,-79.017300
62006,6,NV,CBB_NV,Nevada,"Reno, NV",MTNW,,39.546900,-119.818001,"0",39.546900,-119.818000
62405,6,GA,CBB_GA,Georgia,"Athens, GA",SEC,,33.949800,-83.373398,"0",33.949800,-83.373400
62406,6,KY,CBB_KY,Kentucky,"Lexington, KY",SEC,,38.022600,-84.505203,"0",38.022600,-84.505200
50401,5,AZ,CFB_AZ,Arizona,"Tucson, AZ",B12,,32.228300,-110.948997,"1",32.228300,-110.949000
62002,6,BOI,CBB_BOI,Boise State,"Boise, ID",MTNW,,43.602700,-116.195999,"0",43.602700,-116.196000
62004,6,FRST,CBB_FRST,Fresno State,"Fresno, CA",MTNW,,36.814300,-119.758003,"0",36.814300,-119.758000
62005,6,NM,CBB_NM,New Mexico,"Albuquerque, NM",MTNW,,32.279800,-106.740997,"0",32.279800,-106.741000
62009,6,UTST,CBB_UTST,Utah State,"Logan, UT",MTNW,,41.751500,-111.811996,"0",41.751500,-111.812000
62010,6,WY,CBB_WY,Wyoming,"Laramie, WY",MTNW,,41.311900,-105.569000,"0",41.311900,-105.569000
51101,5,APP,CFB_APP,Appalachian State,"Boone, NC",SUNB,,36.211500,-81.685501,"1",36.211500,-81.685500
62008,6,UNLV,CBB_UNLV,Nevada-Las Vegas,"Las Vegas, NV",MTNW,,36.086000,-115.016998,"0",36.086000,-115.017000
50303,5,IA,CFB_IA,Iowa,"Iowa City, IA",B10,,41.658400,-91.551498,"1",41.658400,-91.551500
50306,5,MIST,CFB_MIST,Michigan State,"East Lansing, MI",B10,,42.728200,-84.484901,"1",42.728200,-84.484900
61503,6,PA,CBB_PA,Pennsylvania,"Philadelphia, PA",IVY,,39.952000,-75.194000,"0",39.905800,-75.166400
50308,5,NE,CFB_NE,Nebraska,"Lincoln, NE",B10,,40.820500,-96.705704,"1",40.820500,-96.705700
50311,5,OHST,CFB_OHST,Ohio State,"Columbus, OH",B10,,40.001700,-83.019699,"1",40.001700,-83.019700
61103,6,HI,CBB_HI,Hawaii,"Honolulu, HI",BW,,21.372800,-157.929993,"0",21.372800,-157.930000
61301,6,LIB,CBB_LIB,Liberty,"Lynchburg, VA",CUSA,,37.354400,-79.175003,"0",37.354400,-79.175000
61403,6,GB,CBB_GB,Green Bay,"Green Bay, WI",HZ,,44.305000,-88.344002,"0",44.305000,-88.344000
61701,6,AKR,CBB_AKR,Akron,"Akron, OH",MAC,,41.072600,-81.508400,"0",41.072600,-81.508400
61702,6,BALL,CBB_BALL,Ball State,"Muncie, IN",MAC,,40.216000,-85.417702,"0",40.216000,-85.417700
61705,6,KENT,CBB_KENT,Kent State,"Kent, OH",MAC,,41.139100,-81.313400,"0",41.139100,-81.313400
61707,6,OH,CBB_OH,Ohio,"Athens, OH",MAC,,39.321300,-82.103401,"0",39.321300,-82.103400
60707,6,HOU,CBB_HOU,Houston,"Houston, TX",B12,,29.750800,-95.362198,"0",29.716200,-95.409300
61303,6,NMST,CBB_NMST,New Mexico State,"Las Cruces, NM",CUSA,,35.067600,-106.627998,"0",31.773300,-106.508000
61305,6,UTEP,CBB_UTEP,UTEP,"El Paso, TX",CUSA,,31.773300,-106.508003,"0",31.773300,-106.508000
60803,6,CREI,CBB_CREI,Creighton,"Omaha, NE",BEAST,,41.265800,-95.945503,"0",41.265800,-95.945500
60804,6,DEPA,CBB_DEPA,DePaul,"Chicago, IL",BEAST,,41.877600,-87.627701,"0",41.877600,-87.627700
60810,6,VILL,CBB_VILL,Villanova,"Villanova, PA",BEAST,,40.036800,-75.343002,"0",39.905800,-75.166400
60608,6,NE,CBB_NE,Nebraska,"Lincoln, NE",B10,,42.091000,-71.264000,"0",40.820400,-96.706900
61205,6,NOEA,CBB_NE,Northeastern,"Boston, MA",CAA,,42.091000,-71.264000,"0",42.346200,-71.097700
61706,6,MIOH,CBB_MIOH,Miami (OH),"Oxford, OH",MAC,,39.519400,-84.733398,"0",39.519400,-84.733400
61302,6,MTST,CBB_MTST,Middle Tennessee,"Murfreesboro, TN",CUSA,,35.851100,-86.368401,"0",35.851100,-86.368400
60806,6,MARQ,CBB_MARQ,Marquette,"Milwaukee, WI",BEAST,,43.038700,-87.931297,"0",43.038700,-87.931300
60807,6,PROV,CBB_PROV,Providence,"Providence, RI",BEAST,,41.822500,-71.413300,"0",41.822500,-71.413300
60802,6,CONN,CBB_CONN,Connecticut,"Storrs, CT",BEAST,,41.759900,-72.618896,"0",41.759900,-72.618900
60808,6,SETH,CBB_SETH,Seton Hall,"South Orange, NJ",BEAST,,40.743100,-74.246803,"0",40.722000,-74.010700
60809,6,SJON,CBB_SJON,St. John's (NY),"Queens, NY",BEAST,,40.721400,-73.796997,"0",40.722000,-74.010700
60805,6,GTWN,CBB_GT,Georgetown,"Washington, DC",BEAST,,33.772600,-84.392899,"0",38.872800,-77.007500
61703,6,BUF,CBB_BUF,Buffalo,"Buffalo, NY",MAC,,42.999100,-78.777496,"0",42.774000,-78.787000
61406,6,OAK,CBB_OAK,Oakland,"Rochester, MI",HZ,,37.751700,-122.200996,"0",42.339200,-83.048600
22604,2,MIN,NFL_MIN,Minnesota Vikings,"Minneapolis, MN",NFC,North,44.974000,-93.258003,"0",44.981700,-93.278300
22804,2,SEA,NFL_SEA,Seattle Seahawks,"Seattle, WA",NFC,West,47.595200,-122.332001,"1",47.591000,-122.333000
21202,2,BEN,NFL_BEN,Cincinnati Bengals,"Cincinnati, OH",AFC,North,39.095000,-84.515999,"1",39.095000,-84.516000
21203,2,CLE,NFL_CLE,Cleveland Browns,"Cleveland, OH",AFC,North,41.302200,-81.415802,"1",41.302200,-81.415800
21302,2,IND,NFL_IND,Indianapolis Colts,"Indianapolis, IN",AFC,South,39.453600,-86.949699,"0",39.453600,-86.949700
21303,2,JAC,NFL_JAC,Jacksonville Jaguars,"Jacksonville, FL",AFC,South,30.192600,-81.381500,"1",30.192600,-81.381500
21304,2,TEN,NFL_TEN,Tennessee Titans,"Nashville, TN",AFC,South,36.959000,-86.461700,"1",36.959000,-86.461700
22601,2,CHI,NFL_CHI,Chicago Bears,"Chicago, IL",NFC,North,41.862300,-87.616699,"1",41.862300,-87.616700
22603,2,GB,NFL_GB,Green Bay Packers,"Green Bay, WI",NFC,North,44.305000,-88.344002,"1",44.305000,-88.344000
22702,2,CAR,NFL_CAR,Carolina Panthers,"Charlotte, NC",NFC,South,35.133300,-80.511002,"1",35.133300,-80.511000
61606,6,SP,CBB_SP,Saint Peter's,"Jersey City, NJ",MAA,,40.727300,-74.070198,"0",40.722000,-74.010700
22704,2,TB,NFL_TB,Tampa Bay Buccaneers,"Tampa, FL",NFC,South,27.583300,-82.301201,"1",27.976000,-82.503300
22803,2,SF,NFL_SF,San Francisco 49ers,"Santa Clara, CA",NFC,West,37.403000,-121.970001,"1",37.778600,-122.389000
22703,2,NO,NFL_NO,New Orleans Saints,"New Orleans, LA",NFC,South,29.573000,-90.452003,"0",29.573000,-90.452000
22801,2,ARI,NFL_ARI,Arizona Cardinals,"Glendale, AZ",NFC,West,33.528000,-112.263000,"0",33.445300,-112.067000
22701,2,ATL,NFL_ATL,Atlanta Falcons,"Atlanta, GA",NFC,South,33.452000,-84.239998,"0",33.772600,-84.392900
21404,2,LAC,NFL_LAC,Los Angeles Chargers,"Inglewood, CA",AFC,West,33.953000,-118.338997,"1",34.073600,-118.240000
22802,2,LAR,NFL_LAR,Los Angeles Rams,"Inglewood, CA",NFC,West,33.953000,-118.338997,"0",34.073600,-118.240000
21403,2,LV,NFL_LV,Las Vegas Raiders,"Paradise, NV",AFC,West,36.052600,-115.112000,"0",36.086000,-115.017000
21401,2,DEN,NFL_DEN,Denver Broncos,"Denver, CO",AFC,West,39.443800,-105.112000,"1",39.443800,-105.112000
22501,2,DAL,NFL_DAL,Dallas Cowboys,"Arlington, TX",NFC,East,32.445200,-97.533997,"0",32.837700,-96.782700
21402,2,KC,NFL_KC,Kansas City Chiefs,"Kansas City, MO",AFC,West,39.256000,-94.292000,"1",39.051000,-94.480000
22602,2,DET,NFL_DET,Detroit Lions,"Detroit, MI",NFC,North,42.202400,-83.244003,"0",42.339200,-83.048600
21201,2,BAL,NFL_BAL,Baltimore Ravens,"Baltimore, MD",AFC,North,39.164000,-76.372200,"1",38.872800,-77.007500
22504,2,WAS,NFL_WAS,Washington Commanders,"Landover, MD",NFC,East,38.542800,-76.515198,"1",38.872800,-77.007500
21104,2,NYJ,NFL_NYJ,New York Jets,"East Rutherford, NJ",AFC,East,40.484900,-74.427696,"1",40.722000,-74.010700
22502,2,NYG,NFL_NYG,New York Giants,"East Rutherford, NJ",NFC,East,40.484900,-74.427696,"1",40.722000,-74.010700
21204,2,PIT,NFL_PIT,Pittsburgh Steelers,"Pittsburgh, PA",AFC,North,40.264800,-80.056999,"1",40.446900,-80.005800
62102,6,FDU,CBB_FDU,FDU,"Teaneck, NJ",NE,,40.898900,-74.028397,"0",40.722000,-74.010700
62103,6,LIU,CBB_LIU,Long Island University,"Brooklyn, NY",NE,,40.689900,-73.981400,"0",40.722000,-74.010700
62104,6,WAG,CBB_WAG,Wagner,"Staten Island, NY",NE,,40.614200,-74.094101,"0",40.722000,-74.010700
11102,1,BYN,NBA_BYN,Brooklyn Nets,"New York, NY",East,Atlantic,40.682700,-73.974701,"0",40.722000,-74.010700
62304,6,LEHI,CBB_LEHI,Lehigh,"Bethlehem, PA",PAT,,40.605500,-75.377701,"0",39.905800,-75.166400
61805,6,NRST,CBB_NRST,Norfolk State,"Norfolk, VA",MEAC,,36.848200,-76.262398,"0",36.888800,-76.305700
62101,6,CCST,CBB_CCST,Central Connecticut State,"New Britain, CT",NE,,41.692700,-72.764000,"0",41.759900,-72.618900
61603,6,MSTM,CBB_MSTM,Mount St. Mary's,"Emmitsburg, MD",MAA,,39.679000,-77.347099,"0",38.872800,-77.007500
61801,6,COP,CBB_COP,Coppin State,"Baltimore, MD",MEAC,,39.313400,-76.658096,"0",38.872800,-77.007500
61802,6,MORG,CBB_MORG,Morgan State,"Baltimore, MD",MEAC,,39.343600,-76.584000,"0",38.872800,-77.007500
62305,6,LOMD,CBB_LOMD,Loyola (MD),"Baltimore, MD",PAT,,39.347200,-76.617203,"0",38.872800,-77.007500
62306,6,MRCA,CBB_MRCA,American,"Washington, DC",PAT,,38.938300,-77.089996,"0",38.872800,-77.007500
51011,5,SC,CFB_SC,South Carolina,"Columbia, SC",SEC,,33.972600,-81.020203,"1",33.972600,-81.020200
51013,5,TX,CFB_TX,Texas,"Austin, TX",SEC,,30.283600,-97.732300,"1",30.283600,-97.732300
51014,5,TXAM,CFB_TXAM,Texas A&M,"College Station, TX",SEC,,30.610100,-96.340698,"1",30.610100,-96.340700
51106,5,JMU,CFB_JMU,James Madison,"Harrisonburg, VA",SUNB,,38.435100,-78.873398,"1",38.435100,-78.873400
50410,5,OKST,CBB_OKST,Oklahoma State,"Stillwater, OK",B12,,36.125700,-97.066498,"1",36.125700,-97.066500
50810,5,UNLV,CFB_UNLV,Nevada-Las Vegas,"Las Vegas, NV",MTNW,,36.086000,-115.016998,"1",36.086000,-115.017000
51107,5,LA,CFB_LA,Louisiana,"Lafayette, LA",SUNB,,30.215800,-92.016296,"1",30.215800,-92.016300
51110,5,SOMS,CFB_SOMS,Southern Mississippi,"Hattiesburg, MS",SUNB,,31.329000,-89.331299,"1",31.329000,-89.331300
50901,5,ORST,CFB_ORST,Oregon State,"Corvallis, OR",P12,,44.559500,-123.280998,"1",44.559500,-123.281000
50902,5,WAST,CFB_WAST,Washington State,"Pullman, WA",P12,,46.732000,-117.161003,"1",46.732000,-117.161000
50807,5,NV,CFB_NV,Nevada,"Reno, NV",MTNW,,39.546900,-119.818001,"1",39.546900,-119.818000
50802,5,BOI,CFB_BOI,Boise State,"Boise, ID",MTNW,,43.602700,-116.195999,"1",43.602700,-116.196000
50804,5,FRST,CFB_FRST,Fresno State,"Fresno, CA",MTNW,,36.814300,-119.758003,"1",36.814300,-119.758000
